Actual,Predicted
0.0,0.12787323
0.88,0.8201709
0.78,0.7297648
0.76,0.67189795
0.02,0.13517019
0.11,0.19895345
0.17,0.2338449
0.53,0.5009825
0.54,0.5503456
0.07,0.19529705
0.49,0.5156723
0.96,0.8461315
0.34,0.3795172
0.65,0.600018
0.16,0.19304149
0.08,0.15208583
1.0,0.904828
0.67,0.6617014
0.52,0.56626815
0.51,0.54810023
0.58,0.5495246
0.65,0.6013283
0.18,0.2239923
0.2,0.29983753
0.56,0.586772
0.08,0.18870683
0.35,0.40289938
0.29,0.36094075
0.98,0.87737846
0.52,0.5829943
0.57,0.5334832
0.56,0.5427708
0.99,0.9152815
0.9,0.78307885
0.05,0.15319861
0.66,0.6112889
0.66,0.60671824
0.42,0.4249202
0.61,0.64875394
0.62,0.6489211
0.55,0.5512942
0.51,0.58024234
0.7,0.64799315
0.45,0.5295097
0.43,0.4876573
0.77,0.73900133
0.67,0.62602854
0.78,0.7518379
0.12,0.19128776
0.95,0.86252
0.16,0.2616677
0.8,0.73915225
0.54,0.49256742
0.7,0.7041326
0.76,0.6836137
0.48,0.5248909
0.33,0.39147466
0.58,0.65406454
0.47,0.49232888
0.67,0.6317563
0.55,0.5003366
0.3,0.3225075
0.59,0.5367221
0.25,0.3143099
0.16,0.21495782
0.46,0.48330992
0.3,0.32248503
0.97,0.8453962
0.59,0.5808898
0.71,0.6628194
0.25,0.30211067
0.11,0.21215443
0.82,0.70594555
0.21,0.30610383
0.87,0.83674675
0.81,0.72025937
0.17,0.24410497
0.81,0.77695316
0.38,0.44534498
0.18,0.24943203
0.91,0.85797334
0.99,0.89513916
0.67,0.6633448
0.95,0.8623449
0.03,0.14225481
0.57,0.58614916
0.5,0.50895
0.33,0.36127657
0.8,0.78230715
0.44,0.5078051
0.95,0.85482174
0.6,0.6178397
0.4,0.44574803
0.26,0.27577865
0.79,0.7748318
0.05,0.21273004
0.46,0.45312744
0.29,0.3708967
0.53,0.5072229
0.43,0.4963628
0.88,0.78788286
0.64,0.626643
0.55,0.58444893
0.94,0.84987324
0.74,0.66321653
1.0,0.8728633
